Y,Theta,State
1.8266764704311194,1.916354650339933,3
1.285353183995748,2.1087731079406593,3
1.7292899404504944,0.45500632686668224,2
1.3937322849767027,0.09283269214439109,2
1.9852946628512862,1.5847068976938548,3
0.8436585585397627,1.1381853792812953,0
1.95215550746661,0.07589958178154649,3
0.9538758711897128,0.954173921593906,0
1.9616427080795302,2.068288849893645,2
1.73340557052917,0.9904550784855285,1
0.1308709392663825,1.311458678649721,0
0.4319833559156503,2.57290307713031,2
1.042392083764292,2.4401914348899023,2
1.473616064281284,0.7889446887114109,0
1.4071913993950158,0.2307249768625442,1
0.7731624981358538,0.8014864791811745,1
1.3028693386827814,0.8435286444258505,0
1.3334375240474767,1.9317595341097025,3
1.8131319738697584,1.8909466862738895,3
0.7724024798698399,2.3352571193833205,3
0.14427430785595696,2.9398667470420303,1
1.411023758878407,3.0076720703363407,1
0.7400820966976136,0.072554196879503,0
1.231188144002587,2.889909172047277,1
1.2502070603319986,1.914717623529343,3
0.9373468603525528,2.4129776261990745,2
1.759983933399225,1.966653278620052,3
1.0807610264873615,2.231156210486981,3
1.3539083376975658,3.033337301118977,1
0.756702779656377,2.1734542947226383,3
1.0610321414674935,3.0328749931484245,2
1.8164755281598308,0.4702710990976837,2
0.5488537996920488,2.2624639189674265,3
0.015869151163411255,2.8682836505119393,2
0.26247395922252337,0.38876078111837886,1
1.4777411411453414,0.28803168427976633,0
0.7538902769800668,3.0524484308703492,3
0.4309872536359143,3.1245248285722784,0
0.1423708438687068,1.1447306521691496,1
1.6116966781265845,0.7824252940908709,0
1.3355782675849526,0.021877802583800517,1
1.1581398857885803,1.9603172677308502,3
1.8191444065622566,1.2269077270194941,2
0.9302263957064558,1.3436680857052707,1
0.38160195953379183,0.7478469175727549,2
0.5093138933092038,1.1944596083175418,0
0.3353804221098744,1.589149887102426,0
0.1079216294294234,2.1200709184972295,2
1.8666113154285264,0.0413627741279278,3
1.9306903433475051,2.250357456497137,1
1.860561708727659,1.5787068185854192,3
1.7167551357573214,2.158605813048506,2
1.9495714361563856,1.9866113540579557,2
0.15083212721694572,2.2047273123738425,2
1.9992896495514823,1.0737219994605873,2
1.5945656352197568,2.799794152017191,3
0.9626597905840919,0.7688384925682992,1
0.05392246857462846,0.6457581924794866,3
1.6285866814020944,0.8801212762096893,0
0.3826927961364608,2.1214939343177215,2
0.6418998456478133,1.442224261283717,0
1.8218267545466265,2.2000767994653243,2
0.734011041268982,3.121682715125702,0
0.3968614438026161,1.5110694852935411,0
1.5808900278135323,2.4074109262723713,1
1.281619655524928,3.1295610679575727,3
1.1847523087710705,2.173105982923623,3
1.5718616530564753,0.14606574111596224,1
0.026164315637912994,2.7730032814973695,0
1.464887170479817,0.2392003823388211,1
0.7534367048757256,0.29077608666807475,0
1.9864563354214497,0.8713470991312315,1
0.6415218618091072,0.45878974891806934,3
